,file_name
1772,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidator.java_624031138701
1773,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterValidator.java_624031138701
1774,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/GrantValidator.java_624031138701
1775,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/NamedObject.java_624031138701
1776,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/NamesLookup.java_624031138701
1777,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidator.java_624031138701
1778,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowStatementDeParser.java_624031138701
1779,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowColumnsStatementDeParser.java_624031138701
1780,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/OrderByDeParser.java_624031138701
1781,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/LimitDeparser.java_624031138701
1782,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSequenceDeParser.java_624031138701
1783,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GrantDeParser.java_624031138701
1784,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ExecuteDeParser.java_624031138701
1785,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateIndexDeParser.java_624031138701
1786,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseException.java_624031138701
1787,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateViewDeParser.java_624031138701
1788,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UseStatementDeParser.java_624031138701
1789,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AbstractDeParser.java_624031138701
1790,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateTableDeParser.java_624031138701
1791,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSynonymDeparser.java_624031138701
1792,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/ConnectExpressionsVisitor.java_624031138701
1793,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidator.java_624031138701
1794,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/UpdateValidator.java_624031138701
1795,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/feature/FeatureContext.java_624031138701
1796,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationError.java_624031138701
1797,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidator.java_624031138701
1798,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidator.java_624031138701
1799,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/DropValidator.java_624031138701
1800,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/allowedtypes/AllowedTypesValidation.java_624031138701
1801,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/allowedtypes/AllowedTypesContext.java_624031138701
1802,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationException.java_624031138701
1803,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseContext.java_624031138701
1804,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateSynonymValidator.java_624031138701
1805,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validator.java_624031138701
1806,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validation.java_624031138701
1807,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ContextKey.java_624031138701
1808,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/UnexpectedValidationException.java_624031138701
1809,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationContext.java_624031138701
1810,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/feature/FeatureSetValidation.java_624031138701
1811,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidator.java_624031138701
1812,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidator.java_624031138701
1813,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AnalyzeValidator.java_624031138701
1814,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/OrderByValidator.java_624031138701
1815,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/LimitValidator.java_624031138701
1816,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidator.java_624031138701
1817,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterSessionValidator.java_624031138701
1818,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidator.java_624031138701
1819,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidator.java_624031138701
1820,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ResetStatementValidator.java_624031138701
1821,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/MergeValidator.java_624031138701
1822,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidator.java_624031138701
1823,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/GroupByValidator.java_624031138701
1824,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidator.java_624031138701
1825,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidator.java_624031138701
1826,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidator.java_624031138701
1827,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/UpsertValidator.java_624031138701
1828,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidator.java_624031138701
1829,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_624031138701
1830,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_624031138701
1831,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime04.sql_624031138701
1832,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition06.sql_624031138701
1833,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition17.sql_624031138701
1834,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring12.sql_624031138701
1835,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition08.sql_624031138701
1836,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by07.sql_624031138701
1837,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset12.sql_624031138701
1838,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge02.sql_624031138701
1839,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby08.sql_624031138701
1840,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset13.sql_624031138701
1841,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition20.sql_624031138701
1842,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert06.sql_624031138701
1843,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union08.sql_624031138701
1844,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier05.sql_624031138701
1845,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert05.sql_624031138701
1846,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function05.sql_624031138701
1847,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_624031138701
1848,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset11.sql_624031138701
1849,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby03.sql_624031138701
1850,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_624031138701
1851,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_624031138701
1852,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_624031138701
1853,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_624031138701
1854,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause13.sql_624031138701
1855,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join20.sql_624031138701
1856,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_624031138701
1857,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause02.sql_624031138701
1858,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_624031138701
1859,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert01.sql_624031138701
1860,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by03.sql_624031138701
1861,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_624031138701
1862,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update05.sql_624031138701
1863,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby18.sql_624031138701
1864,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_624031138701
1865,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07_Parenthesis.sql_624031138701
1866,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition19.sql_624031138701
1867,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset15.sql_624031138701
1868,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition04.sql_624031138701
1869,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by06.sql_624031138701
1870,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union06.sql_624031138701
1871,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert08.sql_624031138701
1872,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_624031138701
1873,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge03.sql_624031138701
1874,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple05.sql_624031138701
1875,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause03.sql_624031138701
1876,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset23.sql_624031138701
1877,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset18.sql_624031138701
1878,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert12.sql_624031138701
1879,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset14.sql_624031138701
1880,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier02.sql_624031138701
1881,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/like01.sql_624031138701
1882,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query02.sql_624031138701
1883,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_624031138701
1884,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring10.sql_624031138701
1885,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_624031138701
1886,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_624031138701
1887,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_624031138701
1888,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier03.sql_624031138701
1889,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby20.sql_624031138701
1890,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot06.sql_624031138701
1891,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_624031138701
1892,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_624031138701
1893,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge04.sql_624031138701
